Epoch,Train-Loss,Train-Acc,Val-Loss,Val-Acc
1,0.7150212042388872,0.21872291245304826,0.42359965814069345,0.3169722057953873
2,0.4408732212475014,0.2961571800057787,0.3582611377777819,0.322294500295683
3,0.3617713347710271,0.3501878069921988,0.30835828685605404,0.38379657007687756
4,0.3119032557594125,0.39092747760762786,0.27263405859153134,0.4429331756357185
5,0.28095124235252394,0.4458249060965039,0.2645893090579159,0.4488468361916026
6,0.2647521282871553,0.49263218722912455,0.23072145189285842,0.566528681253696
7,0.24485170287105673,0.5469517480496966,0.1964917519894808,0.6091070372560615
8,0.2232986340044689,0.5741115284599827,0.16592384658925707,0.664695446481372
9,0.17883002787303182,0.6368101704709621,0.1351027739587301,0.7143701951507984
10,0.15457420377450953,0.6700375613984397,0.126111881381164,0.7078651685393258
11,0.1381762972872783,0.6986420109794858,0.1046018059889217,0.768775872264932
12,0.1193960847812593,0.7390927477607628,0.0972258974723672,0.7871082199881727
13,0.11279825051200765,0.7480496966194742,0.09104305193806315,0.8024837374334713
14,0.11003203420100341,0.7549841086391217,0.09154832945604567,0.7942046126552336
15,0.10973770326830616,0.7616295868246171,0.08749255599671042,0.7924305144884684
16,0.10278068332830904,0.7659635943368969,0.08257172389549662,0.8089887640449438
17,0.09720091910737334,0.7809881537127997,0.08040682048195921,0.8202247191011236
18,0.09131568564143494,0.7879225657324472,0.0779511555412477,0.8095801301005322
19,0.09026144407485062,0.7905229702398151,0.07733753394491923,0.8160851567120048
20,0.09280964100345371,0.7847442935567756,0.08535759406971692,0.804849201655825
21,0.09206256235319216,0.7795434845420399,0.08913077465586236,0.7800118273211117
22,0.08793304235225329,0.7939901762496389,0.06873127089792423,0.8261383796570076
23,0.08151144112845922,0.805547529615718,0.07497671283098595,0.8214074512123004
24,0.08318606231924565,0.805547529615718,0.06723199906802474,0.8314606741573034
25,0.07654058322745298,0.8069921987864779,0.06603126467983797,0.833826138379657
26,0.07565866186848888,0.8116151401329096,0.06902949055541133,0.8225901833234772
27,0.07382968887234657,0.8228835596648367,0.062149045472311454,0.8450620934358368
28,0.071161021204809,0.8260618318405085,0.06380991754245997,0.8391484328799527
29,0.07133446229964589,0.8176827506501011,0.07643843410037665,0.814902424600828
30,0.07577791171106979,0.8095926032938457,0.06716349930681469,0.8285038438793614
31,0.07357467786317201,0.8176827506501011,0.06057157413290493,0.8397397989355411
32,0.07036423745164978,0.8165270153134933,0.056148167038672356,0.8592548787699587
33,0.06271857667764946,0.8399306558798035,0.056703830407717606,0.8557066824364281
34,0.062072358752082314,0.8405085235481075,0.06217542931763538,0.8450620934358368
35,0.064347379581238,0.8376191852065877,0.05899867151507536,0.8444707273802484
36,0.0590639176765848,0.8497544062409709,0.06375875099964709,0.8497930218805441
37,0.06187782952617407,0.8410863912164115,0.05509709988047145,0.8610289769367239
38,0.059358189225291555,0.845998266396995,0.05548919405345378,0.8557066824364281
39,0.05620500952009692,0.8581334874313782,0.05205076835974654,0.8657599053814311
40,0.0542073742532551,0.8587113550996822,0.05519735392806517,0.8586635127143702
41,0.05576119206391535,0.8546662814215544,0.05174057922997396,0.8740390301596689
42,0.053121938020619514,0.8569777520947703,0.04954661305559802,0.8669426374926079
43,0.05102308702861529,0.8595781566021381,0.05480785892823615,0.8592548787699587
44,0.06139642884107175,0.8358855822016759,0.06309747132833436,0.8474275576581904
45,0.05865081972519258,0.8405085235481075,0.05443926767783712,0.8639858072146659
46,0.0558383209241742,0.8509101415775787,0.04980359709144767,0.8775872264931993
47,0.05122185538193801,0.8679572377925455,0.04536721799004931,0.8811354228267297
48,0.04993503418264276,0.8563998844264663,0.0490581004674938,0.8758131283264341
49,0.04810275407160889,0.8659347009534817,0.04558240104574624,0.8740390301596689
50,0.047090005138186626,0.8757584513146489,0.04463342250292291,0.8835008870490834
51,0.04824670533144002,0.8702687084657613,0.04350925353039023,0.8846836191602602
52,0.0471655368004118,0.874891649812193,0.05220532419500373,0.8633944411590775
53,0.046498136223008336,0.875180583646345,0.04182134198365234,0.8882318154937907
54,0.042608867051998546,0.8829817971684484,0.047499027541584686,0.8752217622708457
55,0.04235060201843189,0.8821149956659925,0.042819486180841394,0.8840922531046718
56,0.04049564755826594,0.8896272753539439,0.04333512060286941,0.8882318154937907
57,0.0464798079637288,0.8728691129731292,0.04603935030879952,0.8687167356593731
58,0.040196313034356654,0.8876047385148801,0.04119276869788739,0.885866351271437
59,0.044281612334698135,0.8832707310026005,0.04329907737941096,0.8846836191602602
60,0.047026933326658506,0.8737359144755851,0.05096954019164137,0.8574807806031933
61,0.05092443837936267,0.8647789656168737,0.047458837669076194,0.8781785925487877
62,0.049679009604965525,0.861022825772898,0.04544539422255025,0.8787699586043761
63,0.04330557012353044,0.8832707310026005,0.04288260622631862,0.8852749852158486
64,0.04412377013038328,0.8795145911586246,0.04075123241037959,0.8769958604376109
65,0.03915887295756337,0.8910719445247038,0.03873911662779568,0.8905972797161443
66,0.036269260342756265,0.8956948858711355,0.03633390263930219,0.8947368421052632
67,0.03911068049259215,0.8919387460271598,0.04246884546314803,0.8811354228267297
68,0.039609109703532125,0.8858711355099682,0.03799423824782064,0.8953282081608516
69,0.036017190216163515,0.8980063565443513,0.03662523868951411,0.9012418687167356
70,0.030387923959400466,0.9138977174227102,0.034830291815529484,0.8994677705499704
71,0.032848385191444236,0.9066743715689107,0.03393979810425017,0.9083382613837966
72,0.03007796985075433,0.9118751805836464,0.03523052824382455,0.901833234772324
73,0.03172596218320063,0.9095637099104306,0.038095065930639056,0.8965109402720284
74,0.03317282173747067,0.9098526437445825,0.03268597363800004,0.9041986989946778
75,0.035488960378106636,0.8977174227101994,0.03566991070991504,0.8994677705499704
76,0.034877716505249366,0.903207165559087,0.039640323442337005,0.8911886457717327
77,0.032929237148374944,0.9058075700664547,0.034486830373317234,0.9030159668835009
78,0.03486422321155594,0.8968506212077434,0.04817122210638894,0.8610289769367239
79,0.037226368586767686,0.8954059520369835,0.04053432331158874,0.8811354228267297
80,0.0356188823539754,0.8959838197052875,0.034701518016073706,0.898876404494382
81,0.029935855661701583,0.915920254261774,0.032300900431082205,0.908929627439385
82,0.031026253792651295,0.9118751805836464,0.0356259158047468,0.8953282081608516
83,0.028494340620291297,0.9211210632765097,0.03452450419224838,0.9000591366055588
84,0.030523291368406653,0.9138977174227102,0.03227947936307954,0.9077468953282082
85,0.030665872995282867,0.9144755850910141,0.032624037191712384,0.908929627439385
86,0.031296354254325046,0.9058075700664547,0.03411014014574144,0.9101123595505618
87,0.03025593623041039,0.915920254261774,0.03090314445482916,0.9107037256061502
88,0.029965772236191755,0.9179427911008379,0.03190807085363101,0.9083382613837966
89,0.027600973468339535,0.9208321294423577,0.034701982335727785,0.9036073329390893
90,0.03178325104071067,0.902918231724935,0.035429217958947316,0.9071555292726198
91,0.02527384243946446,0.9231436001155735,0.03113746444685335,0.9136605558840922
92,0.028367824946110114,0.9208321294423577,0.03537895463050152,0.901833234772324
93,0.025236462242632235,0.9263218722912453,0.029720526765800663,0.9183914843287996
94,0.029186185574758022,0.9150534527593182,0.039879853604223726,0.8976936723832052
95,0.02722535017803548,0.9193874602715978,0.033672684798097555,0.905972797161443
96,0.02996999541030079,0.917075989598382,0.03822243276108905,0.901833234772324
97,0.028567575571622095,0.916209188095926,0.028760835960163725,0.9178001182732111
98,0.02631339341470941,0.9266108061253973,0.029970796962749457,0.9195742164399764
99,0.024006583269096736,0.930944813637677,0.02894304278469135,0.9201655824955648
100,0.025718125496657036,0.9274776076278533,0.035379898345008674,0.9000591366055588
101,0.03166119609866587,0.9081190407396706,0.0369051567998636,0.9000591366055588
102,0.026133471667202555,0.9237214677838775,0.033267851061964795,0.9036073329390893
103,0.025103794475406522,0.9274776076278533,0.03211124261619775,0.9130691898285038
104,0.027282234564384812,0.9222767986131176,0.031350890061053065,0.9142519219396806
105,0.02556432425174986,0.930366945969373,0.03359132127683238,0.9053814311058546
106,0.023609368512135163,0.9329673504767408,0.028757946558036724,0.9172087522176227
107,0.0218938668908342,0.9361456226524126,0.0351829421830417,0.89591957421644
108,0.024305797512735875,0.9323894828084369,0.030379465417104807,0.9201655824955648
109,0.026499183464238872,0.9245882692863334,0.030015904125925495,0.92193968066233
110,0.02344075544949592,0.9335452181450448,0.03315232208164961,0.9083382613837966
111,0.022304077967473947,0.9378792256573245,0.032018630029022305,0.9130691898285038
112,0.023981061845595904,0.9280554752961572,0.03043558780987329,0.9142519219396806
113,0.023806676952605885,0.9318116151401329,0.03278610269340237,0.908929627439385
114,0.02410446343487637,0.930078012135221,0.0315537233476206,0.9136605558840922
115,0.024298360899017574,0.9295001444669171,0.031073066033092494,0.918982850384388
116,0.02379664382500409,0.9344120196475008,0.028781432780700982,0.9213483146067416
117,0.02250009165671529,0.9321005489742848,0.03648854644075785,0.901833234772324
118,0.02213213040809072,0.9361456226524126,0.030812960589499533,0.9160260201064458
119,0.020140443294831386,0.9387460271597804,0.03151433284067847,0.914843287995269
120,0.019717562839289823,0.9425021670037561,0.02775650567968284,0.9272619751626257
121,0.021013221493848173,0.9381681594914765,0.030655752836618106,0.918982850384388
122,0.021442040675652058,0.9393238948280843,0.029674015664960914,0.9266706091070372
123,0.021971715849384826,0.9352788211499566,0.02937261293857567,0.9254878769958604
124,0.01985260491345236,0.943946836174516,0.02689966229619464,0.9231224127735068
125,0.022149133375702963,0.9367234903207166,0.02899247045518025,0.92193968066233
126,0.019516457642900293,0.9413464316671483,0.02853736612947998,0.9207569485511532
127,0.018970728863425698,0.9436579023403641,0.03378172157886358,0.9041986989946778
128,0.019533254261075054,0.9436579023403641,0.026653855624881317,0.9278533412182141
129,0.019498321948623044,0.944235770008668,0.026663892442555487,0.9272619751626257
130,0.019257904166811567,0.9427911008379081,0.030393103765470258,0.9178001182732111
131,0.020844434853777724,0.9430800346720601,0.02748581002747815,0.924896510940272
132,0.017879982543229297,0.9526148511990754,0.030230540657743134,0.9178001182732111
133,0.018770938483813584,0.9456804391794279,0.027352970319297242,0.9290360733293909
134,0.019259671919043528,0.9427911008379081,0.02925043747970192,0.9225310467179184
135,0.019717840319060757,0.9404796301646923,0.027286722185448174,0.9237137788290952
136,0.017938724710646132,0.944235770008668,0.027926652797452097,0.9278533412182141
137,0.017444226620097238,0.9505923143600116,0.027272749139246048,0.9254878769958604
138,0.01692530312095073,0.9505923143600116,0.0286576181918929,0.9213483146067416
139,0.01671124487142279,0.9523259173649234,0.028769960524519824,0.9225310467179184
140,0.018695010078978898,0.9430800346720601,0.02765629817040484,0.9278533412182141
141,0.018468584126947036,0.9471251083501878,0.030604026593721738,0.9195742164399764
142,0.017918317237526085,0.943946836174516,0.030287772089921464,0.9207569485511532
143,0.01807080452486214,0.9477029760184917,0.029382479307145357,0.9254878769958604
144,0.016459636298180213,0.9546373880381392,0.02883978067092611,0.9172087522176227
145,0.016572873887644446,0.9497255128575556,0.02923670493722808,0.9225310467179184
146,0.016854617577309865,0.9505923143600116,0.027787099077434034,0.9237137788290952
147,0.017550692123427396,0.9482808436867958,0.02636537792206269,0.9337670017740982
148,0.019954983575543515,0.9416353655013002,0.02631700824668586,0.9254878769958604
149,0.015610245137446637,0.9540595203698353,0.02773292822898809,0.9260792430514488
150,0.016572592166467438,0.9560820572088992,0.030100070195639365,0.9183914843287996
151,0.018508156462298312,0.9468361745160359,0.027706669087261226,0.9254878769958604
152,0.016768787262061966,0.9549263218722912,0.02781571882943794,0.92193968066233
153,0.01638898225805252,0.9514591158624675,0.02749406953470584,0.924896510940272
154,0.01618780074460818,0.9494365790234036,0.026958863894740975,0.9237137788290952
155,0.018737563947891094,0.9416353655013002,0.029706936210640644,0.9183914843287996
156,0.021144157395571926,0.9378792256573245,0.027519962137387676,0.9243051448846836
157,0.01944325572136457,0.945102571511124,0.031373025293201476,0.9195742164399764
158,0.01805274449428772,0.9474140421843398,0.029814964597620675,0.9231224127735068
159,0.01748046616554622,0.9503033805258596,0.028808562429803564,0.9183914843287996
160,0.015694673219144053,0.9511701820283155,0.027177098530467483,0.9254878769958604
161,0.018290329821422865,0.9430800346720601,0.03105967258676525,0.9166173861620343
162,0.020578561294463303,0.9387460271597804,0.029209787651702613,0.9266706091070372
163,0.014916784018902412,0.9552152557064433,0.02686648384961484,0.9302188054405677
164,0.015481454680026078,0.9540595203698353,0.028781009264100873,0.9225310467179184
165,0.014545964067158707,0.9566599248772031,0.027363997828468708,0.9361324659964518
166,0.013910800663119829,0.9607049985553309,0.027385376077663046,0.9302188054405677
167,0.01403708812613573,0.9601271308870268,0.02673278363682616,0.934949733885275
168,0.013997532167100332,0.958104594047963,0.02874869696293654,0.9195742164399764
169,0.014605965058711336,0.9569488587113552,0.02611529242659306,0.9331756357185098
170,0.014720808931246155,0.9563709910430511,0.03595626414139408,0.9077468953282082
171,0.01606828166988329,0.9503033805258596,0.025212631677070853,0.9337670017740982
172,0.012592469864088705,0.9615718000577868,0.027693123603487493,0.9302188054405677
173,0.01201967435155136,0.9659058075700665,0.025838510943483065,0.937906564163217
174,0.012554115898599345,0.9635943368968506,0.02616487861688605,0.9355410999408634
175,0.012747336721235585,0.9641722045651546,0.028878684326927032,0.9290360733293909
176,0.013857432246333049,0.9609939323894828,0.02927210469444358,0.9231224127735068
177,0.014202751196399912,0.9569488587113552,0.025465797773925318,0.9266706091070372
178,0.015237925709536037,0.9546373880381392,0.02824134253392834,0.9260792430514488
179,0.01382829215430311,0.9572377925455071,0.0276001946519265,0.9314015375517445
180,0.013434415630946715,0.958971395550419,0.025123574605210513,0.9343583678296866
181,0.013756069152625922,0.9607049985553309,0.025674165843912723,0.9343583678296866
182,0.012274763328651581,0.9644611383993066,0.027782239503431505,0.9266706091070372
183,0.015647612625129717,0.9537705865356834,0.028783079269790988,0.9213483146067416
184,0.013982505920216359,0.9609939323894828,0.026844380366148363,0.9302188054405677
185,0.012705807691147753,0.9633054030626986,0.027492537222128518,0.9296274393849793
186,0.012993415274593535,0.9618607338919387,0.028368595738618208,0.9231224127735068
187,0.012665601361115624,0.9656168737359144,0.026874783725903486,0.9325842696629213
188,0.012735331006137166,0.9624386015602427,0.025836607274978843,0.9314015375517445
189,0.01271491501064865,0.9635943368968506,0.028168848215088485,0.9272619751626257
190,0.013724060136877589,0.9601271308870268,0.027350302417732286,0.9302188054405677
191,0.013564268470443386,0.9604160647211788,0.026184591032357558,0.9319929036073329
192,0.012898835050826368,0.9607049985553309,0.027279204008786865,0.9284447072738025
193,0.011743696775137775,0.9647500722334585,0.02765613234541883,0.9319929036073329
194,0.012339881099534496,0.9633054030626986,0.032928415056976745,0.9095209934949734
195,0.015490902480135176,0.9494365790234036,0.02831354577012805,0.9284447072738025
196,0.01222828725458905,0.9635943368968506,0.028860306372785624,0.9237137788290952
197,0.011162572989993205,0.9656168737359144,0.027183849302834833,0.9343583678296866
198,0.012736191785534022,0.957815660213811,0.030377033704672603,0.9213483146067416
199,0.011914606623478584,0.9656168737359144,0.030223968067046175,0.9272619751626257
200,0.010371272762437081,0.9702398150823461,0.028567506378215844,0.9308101714961561
201,0.010003220240971113,0.9708176827506501,0.027075886352418407,0.9302188054405677
202,0.01035496817077775,0.9696619474140422,0.027432129846688632,0.9302188054405677
203,0.009393818328806652,0.972840219589714,0.027233220720559025,0.9296274393849793
204,0.009106489316025106,0.971684484253106,0.025738695710192484,0.9325842696629213
205,0.008215240103684256,0.9757295579312337,0.02640717169121216,0.9314015375517445
206,0.008938144643814431,0.9725512857555619,0.026193314413129755,0.9325842696629213
207,0.009479099301375369,0.973129153423866,0.025252029504615973,0.9355410999408634
208,0.007762391076199075,0.9774631609361456,0.025733880737233556,0.934949733885275
209,0.008693701507966578,0.9742848887604738,0.025935605326959328,0.9337670017740982
210,0.008193156733082074,0.9754406240970818,0.025829091196684778,0.9331756357185098
211,0.007877597056288349,0.9786188962727536,0.0256564959262441,0.934949733885275
212,0.009042614759601237,0.97226235192141,0.02509656251974884,0.9355410999408634
213,0.0077662368473747296,0.9774631609361456,0.024710209178834677,0.9367238320520402
214,0.008436544476347665,0.9742848887604738,0.02520992255277848,0.9361324659964518
215,0.008704402256079989,0.9742848887604738,0.025273713940288597,0.9355410999408634
216,0.00934714263714624,0.9696619474140422,0.024880927401946747,0.9355410999408634
217,0.008195527491252035,0.9745738225946259,0.024183199170917397,0.937906564163217
218,0.00874616177841414,0.9742848887604738,0.025164943178515333,0.934949733885275
219,0.008185544633542017,0.9754406240970818,0.02438809596209185,0.9384979302188055
220,0.007176207929873305,0.9791967639410575,0.024340331012472325,0.9396806623299823
221,0.008160968741406874,0.9757295579312337,0.0246739823923026,0.937906564163217
222,0.007229939935423759,0.9794856977752094,0.025136161906207405,0.937906564163217
223,0.007286617511787044,0.9803524992776654,0.023576856719132785,0.9396806623299823
224,0.008754461177196101,0.9737070210921699,0.024464923368534487,0.937906564163217
225,0.007104910948071322,0.9797746316093614,0.02409111942802922,0.937906564163217
226,0.006851454881902239,0.9780410286044496,0.02406434917691401,0.9390892962743939
227,0.009238968884109012,0.972840219589714,0.02437505886698883,0.9373151981076286
228,0.007755389109865257,0.9789078301069055,0.02404006970203677,0.9355410999408634
229,0.00767181234324458,0.9765963594336897,0.025037740665090853,0.9367238320520402
230,0.007397559405501197,0.9789078301069055,0.023957634353784417,0.9384979302188055
231,0.007708169653370215,0.9771742271019936,0.024138894548946976,0.9390892962743939
232,0.008399840420108247,0.9737070210921699,0.02369009923368322,0.9402720283855707
233,0.008140048331278868,0.9763074255995378,0.02355249965753977,0.9408633944411591
234,0.00770108789736736,0.9757295579312337,0.02370916770706157,0.9402720283855707
235,0.008491924069434343,0.9765963594336897,0.02374467346211427,0.9367238320520402
236,0.008177745537560599,0.9748627564287778,0.02354534565499201,0.9373151981076286
237,0.008069159265939116,0.9771742271019936,0.023927839863924216,0.9367238320520402
