Epoch,Train-Loss,Train-Acc,Val-Loss,Val-Acc
238,0.008419378980567984,0.9757295579312337,0.02355354686946752,0.937906564163217
239,0.007880193576495475,0.9763074255995378,0.024584778838987572,0.9361324659964518
240,0.0067727344279597,0.9780410286044496,0.02378498135098228,0.9373151981076286
241,0.007994045630986464,0.9786188962727536,0.02403558440184819,0.9384979302188055
242,0.007792780976349634,0.9780410286044496,0.023669720798651542,0.9390892962743939
243,0.007349510809551409,0.9768852932678417,0.02324044092000412,0.9384979302188055
244,0.008297697704864467,0.9751516902629298,0.023189272414309115,0.9408633944411591
245,0.008053784836670267,0.9783299624386016,0.023716048600228138,0.9402720283855707
246,0.007347403713888135,0.9768852932678417,0.02318648363026834,0.9396806623299823
247,0.008080108069169731,0.9760184917653857,0.023573460688540247,0.9390892962743939
248,0.006876922653446056,0.9794856977752094,0.023224055958721217,0.9390892962743939
249,0.007654555258711133,0.9786188962727536,0.023167709091877636,0.9408633944411591
250,0.007232061333790727,0.9800635654435135,0.02267144940075333,0.9420461265523359
251,0.008111814945953425,0.9745738225946259,0.02343335286849071,0.9426374926079243
252,0.0079185348382175,0.9742848887604738,0.022434837254791975,0.9414547604967475
253,0.008958891422424021,0.9748627564287778,0.02390532689868505,0.9373151981076286
254,0.007637471562572743,0.9777520947702976,0.02277556397042847,0.9384979302188055
255,0.008623447552822773,0.972840219589714,0.023363324048549447,0.9390892962743939
256,0.007344239926607717,0.9757295579312337,0.022927790558563754,0.9390892962743939
257,0.007409900970696731,0.9783299624386016,0.02350675480992113,0.9396806623299823
258,0.00825294136354682,0.9754406240970818,0.023345579564492073,0.9408633944411591
259,0.0066661136009593435,0.9835307714533372,0.023987129120247593,0.9408633944411591
260,0.008211449365034953,0.9763074255995378,0.024108618653160732,0.9390892962743939
261,0.008092118462946453,0.9763074255995378,0.023431807600010224,0.9390892962743939
262,0.007432242265583049,0.9791967639410575,0.023311610750541188,0.9390892962743939
263,0.007783436399395585,0.9765963594336897,0.023436593699215573,0.9384979302188055
264,0.006498446927008447,0.9803524992776654,0.022887123334494164,0.9384979302188055
265,0.007007178957435488,0.9791967639410575,0.02344045705216513,0.9384979302188055
266,0.007767067750987463,0.9786188962727536,0.023057208598620576,0.9414547604967475
267,0.00731842561009534,0.9786188962727536,0.022972666979549836,0.9408633944411591
268,0.007685764323262354,0.9791967639410575,0.022883536958310254,0.9408633944411591
269,0.007328576798104364,0.9774631609361456,0.022651188718821436,0.9420461265523359
270,0.007035875088047926,0.9803524992776654,0.022680279292113362,0.9408633944411591
271,0.0071990359123829594,0.9783299624386016,0.02297548772376152,0.9414547604967475
272,0.0063675411814612245,0.9800635654435135,0.02247162143871109,0.9450029568302779
273,0.008636615644334215,0.9745738225946259,0.02411160227473074,0.9408633944411591
274,0.007354603849708759,0.9780410286044496,0.02291209687435331,0.9402720283855707
275,0.007560121322282647,0.9780410286044496,0.022701497145089646,0.9390892962743939
276,0.007357424564634839,0.9791967639410575,0.022895820376076056,0.9396806623299823
277,0.007011218570448336,0.9765963594336897,0.0230618801666286,0.9408633944411591
278,0.0061205763324591435,0.9817971684484254,0.022867011435887277,0.9402720283855707
279,0.007432587168560754,0.9774631609361456,0.024309472776266473,0.9420461265523359
280,0.006370531361710471,0.9815082346142733,0.022735667161066318,0.9438202247191011
281,0.006815968569216357,0.9806414331118174,0.022839264552059927,0.9408633944411591
282,0.006836036122916656,0.9786188962727536,0.02319307813761257,0.9420461265523359
283,0.007605225890519663,0.9780410286044496,0.023041606361364767,0.9438202247191011
284,0.006348990752638609,0.9820861022825773,0.02318852744877585,0.9426374926079243
285,0.007378952285477757,0.9791967639410575,0.024052341222445827,0.9396806623299823
286,0.007706768284206018,0.9765963594336897,0.02297815066084292,0.9438202247191011
287,0.006907423683037194,0.9803524992776654,0.02412283385865333,0.9420461265523359
288,0.00858636903158117,0.9754406240970818,0.023220096849729012,0.9426374926079243
289,0.008099159048759878,0.9765963594336897,0.022445257159422517,0.9444115907746895
290,0.006163197468505563,0.9803524992776654,0.02234508715997357,0.9438202247191011
291,0.007588076459314396,0.9777520947702976,0.02397323000376426,0.9408633944411591
292,0.007401958670078572,0.9789078301069055,0.02206569718718,0.9420461265523359
293,0.0072906452253443665,0.9774631609361456,0.023628681729586782,0.9373151981076286
294,0.00597038083488853,0.9841086391216411,0.022764545831761015,0.9414547604967475
295,0.006628394410849948,0.9820861022825773,0.022984058140721426,0.9402720283855707
296,0.007081115270144882,0.9797746316093614,0.023433449413211016,0.9414547604967475
297,0.007811267045965621,0.9774631609361456,0.0226338919205894,0.9414547604967475
298,0.006944607541409618,0.9789078301069055,0.022586747097420947,0.9402720283855707
299,0.006997296536312786,0.9789078301069055,0.02199140009853057,0.9426374926079243
300,0.006923500242341946,0.9815082346142733,0.022016101202303528,0.9420461265523359
301,0.007048022526439319,0.9786188962727536,0.022178643847370134,0.9420461265523359
302,0.0063008073089298264,0.9817971684484254,0.022298800021559793,0.9420461265523359
303,0.0070882875576445264,0.9803524992776654,0.02241813345073702,0.9420461265523359
304,0.006764121603476876,0.9797746316093614,0.02233622017818256,0.9420461265523359
305,0.006853475447715069,0.9797746316093614,0.022269155117471073,0.9426374926079243
306,0.0070470103133460135,0.9780410286044496,0.02234314946267183,0.9426374926079243
307,0.006403667668224552,0.9826639699508812,0.02235822771724902,0.9420461265523359
308,0.00653240140376796,0.9817971684484254,0.022244886088166837,0.9420461265523359
309,0.006943965373774444,0.9789078301069055,0.02227375960822362,0.9420461265523359
310,0.006335385177662282,0.9815082346142733,0.02260279771334881,0.9426374926079243
311,0.005819142565219449,0.9832418376191852,0.022766241945859456,0.9420461265523359
312,0.0065091822862278536,0.9812193007801213,0.022346414580482973,0.9426374926079243
313,0.006725112708730527,0.9809303669459694,0.02217397482934645,0.9438202247191011
314,0.006667084303598155,0.9791967639410575,0.02216711096324595,0.9438202247191011
315,0.006525634974994711,0.9817971684484254,0.022293634738443757,0.9426374926079243
316,0.00816516979277022,0.9760184917653857,0.02246525466865086,0.9414547604967475
317,0.0068385208576403145,0.9783299624386016,0.022373106116941172,0.9408633944411591
318,0.006420669625132492,0.9791967639410575,0.0223802108403531,0.9402720283855707
319,0.006289360598074119,0.9826639699508812,0.022540626039542367,0.9408633944411591
320,0.0059801954946921195,0.9806414331118174,0.022463036898527976,0.9420461265523359
321,0.006841301745004528,0.9780410286044496,0.02250668929260839,0.9408633944411591
322,0.006309087118050485,0.9809303669459694,0.02253811864269372,0.9408633944411591
323,0.006212410359215276,0.9815082346142733,0.022453323003325427,0.9414547604967475
324,0.0059035458286906106,0.9826639699508812,0.022449601095749176,0.9414547604967475
325,0.006560350814282601,0.9803524992776654,0.022472349997325666,0.9414547604967475
326,0.006664483961766294,0.9803524992776654,0.022618463653949927,0.9420461265523359
327,0.006394555897561457,0.9794856977752094,0.022825233333169673,0.9426374926079243
328,0.006043074823828773,0.9809303669459694,0.022839964996408703,0.9432288586635127
329,0.0060502384969309654,0.984975440624097,0.022647046821664452,0.9420461265523359
330,0.0071842704387798766,0.9765963594336897,0.022530435464972225,0.9420461265523359
331,0.006694473953994582,0.9823750361167293,0.022433445646275012,0.9420461265523359
332,0.00598836366632914,0.9832418376191852,0.02248098492723714,0.9420461265523359
333,0.006079912619846632,0.9809303669459694,0.02248615535314287,0.9426374926079243
334,0.007209034020130137,0.9789078301069055,0.022506988789646108,0.9426374926079243
335,0.007161601940350221,0.9791967639410575,0.022569312129141064,0.9432288586635127
336,0.007644988084629036,0.9791967639410575,0.02250603868530778,0.9420461265523359
337,0.0057705741715277075,0.9838197052874892,0.022379758159202064,0.9426374926079243
338,0.00665944262131364,0.9791967639410575,0.022341607934902717,0.9432288586635127
339,0.006895771449255792,0.9794856977752094,0.022429584067850193,0.9432288586635127
340,0.00660716264735508,0.9815082346142733,0.02262572672202663,0.9408633944411591
341,0.006649503611648179,0.9809303669459694,0.02277490669351439,0.9408633944411591
342,0.0060750331765439545,0.9809303669459694,0.022777427301815388,0.9402720283855707
343,0.006455612159529214,0.9809303669459694,0.022690901670457342,0.9402720283855707
344,0.006670183469039517,0.9823750361167293,0.022685436852990102,0.9408633944411591
345,0.007006702228586252,0.9789078301069055,0.02264637358173825,0.9414547604967475
346,0.006093697431767712,0.9832418376191852,0.02265243579954072,0.9420461265523359
347,0.0064708106727004305,0.9812193007801213,0.022725280380897588,0.9426374926079243
348,0.006743962078375972,0.9780410286044496,0.02272063363090131,0.9420461265523359
349,0.005615213565012815,0.9843975729557931,0.022822523927993495,0.9420461265523359
350,0.005434539632581667,0.9832418376191852,0.022863639881564517,0.9420461265523359
351,0.005986490579388177,0.9829529037850332,0.022727331308519113,0.9414547604967475
352,0.007065005746635893,0.9794856977752094,0.02250016607467519,0.9420461265523359
353,0.006395322893232503,0.9797746316093614,0.022666378717237257,0.9426374926079243
354,0.0063771864426088445,0.9812193007801213,0.022726715915235524,0.9426374926079243
355,0.006183928428422278,0.9846865067899451,0.02268602196094131,0.9426374926079243
356,0.006875050555951237,0.9794856977752094,0.02276867909972693,0.9420461265523359
357,0.0068471524889326075,0.9812193007801213,0.022807268207724246,0.9432288586635127
358,0.006255050209705814,0.9812193007801213,0.022646071213076695,0.9420461265523359
359,0.006831974258263722,0.9783299624386016,0.022568737563695308,0.9432288586635127
360,0.007079459191051066,0.9789078301069055,0.022612531384698813,0.9426374926079243
361,0.0069226947474747905,0.9803524992776654,0.0225978040432151,0.9414547604967475
362,0.006907464985753744,0.9777520947702976,0.022527791305248516,0.9414547604967475
363,0.006263107247731351,0.9823750361167293,0.02264443127133309,0.9420461265523359
364,0.006632524777695696,0.9806414331118174,0.023016316568372094,0.9420461265523359
365,0.0068974485268347594,0.9794856977752094,0.022938805933554872,0.9420461265523359
366,0.005547678887459825,0.9846865067899451,0.022688957122895297,0.9432288586635127
367,0.005731988524209748,0.9835307714533372,0.02266071532813844,0.9444115907746895
368,0.007127148171763558,0.9771742271019936,0.02248177871037559,0.9444115907746895
369,0.006135385593157762,0.9826639699508812,0.022409279800462412,0.9432288586635127
370,0.0068169674311103386,0.9789078301069055,0.022479931981975267,0.9420461265523359
371,0.006822280415162397,0.9803524992776654,0.022525543865809985,0.9408633944411591
372,0.005536024528266299,0.9838197052874892,0.02264696667945681,0.9408633944411591
373,0.005912454034869415,0.9820861022825773,0.022612138191433012,0.9408633944411591
374,0.0056444687649878904,0.9829529037850332,0.0225391472546061,0.9420461265523359
375,0.007317425800195167,0.9777520947702976,0.022691239339053315,0.9438202247191011
376,0.006892668720785764,0.9806414331118174,0.022551872768058784,0.9426374926079243
377,0.005560658590927854,0.9806414331118174,0.022435657933380815,0.9426374926079243
378,0.006865207337898387,0.9803524992776654,0.022263063348076317,0.9414547604967475
379,0.0065372989267300265,0.9846865067899451,0.0223353575014067,0.9414547604967475
380,0.0071769018399985805,0.9800635654435135,0.022344264478848432,0.9408633944411591
381,0.006043657549618986,0.9820861022825773,0.022441455737496535,0.9396806623299823
382,0.00670284307886069,0.9823750361167293,0.022626166117924475,0.9402720283855707
383,0.006544733660177744,0.9803524992776654,0.022483781952188434,0.9408633944411591
384,0.007262673551080561,0.9783299624386016,0.022389649996222265,0.9396806623299823
385,0.0065519912009620145,0.9794856977752094,0.02242792042171652,0.9390892962743939
386,0.0068059555932715845,0.9794856977752094,0.022373315947607275,0.9402720283855707
387,0.00666021882149783,0.9800635654435135,0.02236918954036597,0.9414547604967475
388,0.005934701734662435,0.9838197052874892,0.02232638501139751,0.9420461265523359
389,0.007001813957497275,0.9797746316093614,0.022295498613010386,0.9420461265523359
390,0.006758729528180439,0.9794856977752094,0.022407916387171874,0.9408633944411591
391,0.006040319331082881,0.9835307714533372,0.022483842163211774,0.9402720283855707
392,0.006846793595598125,0.9771742271019936,0.02230469400359462,0.9414547604967475
393,0.006801882025061083,0.9786188962727536,0.022494222465979673,0.9408633944411591
394,0.00605445019580581,0.9843975729557931,0.022559836809757473,0.9414547604967475
395,0.007265153247755418,0.9786188962727536,0.02240358083770516,0.9408633944411591
396,0.006647465419862716,0.9823750361167293,0.02237866417957015,0.9408633944411591
397,0.00681069940616525,0.9797746316093614,0.022486746489631573,0.9414547604967475
398,0.0063866861215697065,0.9841086391216411,0.022531273809500096,0.9414547604967475
399,0.006869621052304743,0.9812193007801213,0.022384258825387002,0.9414547604967475
400,0.007251199296379892,0.9809303669459694,0.022360470893312,0.9414547604967475
401,0.006165089681733812,0.9817971684484254,0.0223618103185749,0.9414547604967475
402,0.007138193036571933,0.9794856977752094,0.02237643156088294,0.9414547604967475
403,0.0070844694304155395,0.9817971684484254,0.02239756391337995,0.9414547604967475
404,0.005985158297419763,0.9829529037850332,0.022430111499341335,0.9402720283855707
405,0.006428930783583504,0.9791967639410575,0.02244859889352343,0.9402720283855707
406,0.007333591323813041,0.9765963594336897,0.02245042518569935,0.9402720283855707
407,0.006101168507246725,0.9812193007801213,0.022419978386988518,0.9396806623299823
408,0.007363328923721795,0.9783299624386016,0.022415947333189738,0.9402720283855707
409,0.007269516814369854,0.9803524992776654,0.022417861772210973,0.9402720283855707
410,0.005853572117670083,0.9841086391216411,0.022412879265831603,0.9408633944411591
411,0.006250459945022551,0.9829529037850332,0.022406766290260376,0.9408633944411591
412,0.006952249904358811,0.9791967639410575,0.02242046145205664,0.9414547604967475
413,0.0076816926560424135,0.9774631609361456,0.022435141413950095,0.9408633944411591
414,0.006724517572212645,0.9803524992776654,0.022440967809007954,0.9402720283855707
415,0.006963041308288869,0.9786188962727536,0.02245573338621259,0.9402720283855707
416,0.005786163868838412,0.9832418376191852,0.022444279997712546,0.9402720283855707
417,0.005727163784806524,0.9820861022825773,0.022427727780037734,0.9402720283855707
418,0.00666812690051864,0.9815082346142733,0.022415213197654764,0.9408633944411591
419,0.006651622368083614,0.9797746316093614,0.022406081827098558,0.9414547604967475
420,0.005757403348208473,0.9832418376191852,0.02241301338289138,0.9408633944411591
421,0.005616302354160639,0.9832418376191852,0.022405837696113932,0.9414547604967475
422,0.00663087906141552,0.9812193007801213,0.022410857750599658,0.9402720283855707
423,0.006173467784404229,0.9812193007801213,0.0224022732387803,0.9402720283855707
424,0.0068432846066494345,0.9800635654435135,0.02240671504934394,0.9402720283855707
425,0.007004688127540596,0.9797746316093614,0.02239551561615264,0.9408633944411591
426,0.00575428933676949,0.9835307714533372,0.022386396831393877,0.9420461265523359
427,0.006633623495479473,0.9791967639410575,0.02237697830396175,0.9420461265523359
428,0.005634920130441021,0.9846865067899451,0.02240376044252016,0.9414547604967475
429,0.00668658437643268,0.9812193007801213,0.022437440382348652,0.9402720283855707
430,0.007342600439371349,0.9760184917653857,0.02245776314951484,0.9402720283855707
431,0.006162576226768351,0.9820861022825773,0.022470585357492523,0.9402720283855707
432,0.006484712012826846,0.9817971684484254,0.022490282479667015,0.9408633944411591
433,0.006274630635012371,0.9803524992776654,0.022473550772284488,0.9408633944411591
434,0.006383465825262803,0.9841086391216411,0.022469293308515367,0.9408633944411591
435,0.006056353418337872,0.9838197052874892,0.022465369998439396,0.9408633944411591
436,0.006072476437346021,0.9835307714533372,0.022457358498392834,0.9408633944411591
437,0.0068336843083214634,0.9812193007801213,0.0224358682018952,0.9414547604967475
438,0.006058830513982966,0.9820861022825773,0.02241927124053187,0.9408633944411591
439,0.007217552977872701,0.9794856977752094,0.02239550874386223,0.9408633944411591
440,0.006721368646671647,0.9791967639410575,0.02238638152928482,0.9414547604967475
441,0.006570197478915158,0.9806414331118174,0.022393494077238334,0.9414547604967475
442,0.006459995273423183,0.9809303669459694,0.022417658973002772,0.9408633944411591
443,0.006843267924377543,0.9789078301069055,0.022443561974168264,0.9408633944411591
444,0.006977383486363618,0.9797746316093614,0.022457774990694825,0.9408633944411591
445,0.006096043095624462,0.9817971684484254,0.022453065053408383,0.9408633944411591
446,0.005305164462540431,0.984975440624097,0.022453481442719646,0.9408633944411591
447,0.0059794672378423635,0.9815082346142733,0.022455747636384263,0.9408633944411591
448,0.006897056868692176,0.9797746316093614,0.022431191121955584,0.9408633944411591
449,0.006946037666873758,0.9786188962727536,0.022396830535680496,0.9414547604967475
450,0.006395908186954334,0.9820861022825773,0.022409166869752018,0.9408633944411591
451,0.0060626664852825194,0.9832418376191852,0.02242726331223122,0.9408633944411591
452,0.006380791531144341,0.9806414331118174,0.02245325010847069,0.9408633944411591
453,0.006859063863758578,0.9786188962727536,0.022497530293550137,0.9408633944411591
454,0.006943873901133273,0.9791967639410575,0.02253750026543277,0.9402720283855707
455,0.005755306849736754,0.9832418376191852,0.022562176708433843,0.9402720283855707
456,0.006463763134527657,0.9797746316093614,0.022556970210989364,0.9402720283855707
457,0.006027225332861517,0.9812193007801213,0.02254824825446328,0.9402720283855707
458,0.006519441101194177,0.9797746316093614,0.022525981596232095,0.9402720283855707
459,0.006171572824164567,0.9806414331118174,0.022503342056489427,0.9408633944411591
460,0.006333702221530017,0.9823750361167293,0.02249912640034694,0.9414547604967475
461,0.006499835852952284,0.9809303669459694,0.0224977431731824,0.9414547604967475
462,0.0067123344400292165,0.9826639699508812,0.022479233057152794,0.9408633944411591
463,0.0071607667334405755,0.9794856977752094,0.022466748145462352,0.9414547604967475
464,0.006817301593740287,0.9791967639410575,0.022474094247197627,0.9408633944411591
465,0.0064852929324809355,0.9800635654435135,0.02248862099578788,0.9408633944411591
466,0.006368852300126492,0.9806414331118174,0.02249722734054012,0.9402720283855707
467,0.006361877609892487,0.9812193007801213,0.022502042092096518,0.9408633944411591
468,0.006542012127473137,0.9791967639410575,0.022495064116124393,0.9408633944411591
469,0.006647742101914558,0.9791967639410575,0.022462515829055004,0.9414547604967475
470,0.006702550162438263,0.9786188962727536,0.022448926292787212,0.9414547604967475
471,0.005902199975608578,0.9852643744582491,0.02243577811529938,0.9414547604967475
